     1→    43→=== BUILD CONTRACT v1 (BINDING for all agents — read before coding) ===
     2→    44→
     3→    45→0. HARD RULES
     4→    46→- ONLY user-visible page route = src/app/page.tsx ("/"). ALL navigation = hash routes (e.g. #/blog/my-slug). NEVER create other page routes (exception: metadata routes sitemap.ts/robots.ts owned by orchestrator). API routes under src/app/api/** are allowed.
     5→    47→- NEVER run `bun run build`. Dev server already runs on :3000; after changes check `tail -40 dev.log` + `bun run lint` (fix YOUR files' errors only).
     6→    48→- z-ai-web-dev-sdk backend only. No emojis inside source files. TypeScript strict. Reuse shadcn/ui primitives in src/components/ui. Do NOT add new Google fonts (Geist already wired — works offline).
     7→    49→- Client fetch/socket URLs: RELATIVE only. Socket service: io("/?XTransformPort=3003"). Never hardcode ports in client URLs.
     8→    50→- Production target: Neon Postgres (or Supabase Postgres) + Supabase Auth/Realtime; local sandbox = Prisma+SQLite mirror (supabase/schema.sql is the production DDL; prisma/schema.prisma mirrors it).
     9→    51→- FILE OWNERSHIP is strict (§5). If you need a change in another agent's file, note it under "Handoff notes" in your worklog entry — do NOT edit.
    10→    52→
    11→    53→1. BRAND (export from src/lib/constants.ts)
    12→    54→- siteName "MN.KP" · owner "MOHAMMED NIHAD KP" · roleLine "Freelancer · Businessman · AI-First Developer" · location "Calicut (Kozhikode), Kerala, India" · tagline "I build apps, websites and digital solutions — not by writing every line from scratch, but by mastering the AI tools of tomorrow."
    13→    55→- email hello@mnkp.dev (placeholder, admin-editable) · phone +91 98467 50898 · WhatsApp https://api.whatsapp.com/send?phone=919846750898&text=Hello...!
    14→    56→- About copy: user-provided text (use near-verbatim; see user brief): engineering diploma → AI-first execution; "What I Bring": AI-Driven Execution / Creative Media / Business Strategy; Global Vision: 195 countries, financial independence for family, educating others on AI; "Currently exploring": high-paying global career opportunities (Abroad/Remote/Maritime), fully-funded scholarships (Europe, GCC, China), networking with tech entrepreneurs & AI innovators.
